vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y));
    vec4 PE_2 = vec4(sin(2.00*p.z),sin(4.00*p.x),sin(4.00*p.y),sin(4.00*p.z));
    vec4 PE_3 = vec4(sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z),sin(16.00*p.x));
    vec4 PE_4 = vec4(sin(16.00*p.y),sin(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y));
    vec4 PE_5 = vec4(sin(32.00*p.z),sin(64.00*p.x),sin(64.00*p.y),sin(64.00*p.z));
    vec4 PE_6 = vec4(sin(128.00*p.x),sin(128.00*p.y),sin(128.00*p.z),sin(256.00*p.x));
    vec4 PE_7 = vec4(sin(256.00*p.y),sin(256.00*p.z),sin(512.00*p.x),sin(512.00*p.y));
    vec4 PE_8 = vec4(sin(512.00*p.z),cos(1.00*p.x),cos(1.00*p.y),cos(1.00*p.z));
    vec4 PE_9 = vec4(cos(2.00*p.x),cos(2.00*p.y),cos(2.00*p.z),cos(4.00*p.x));
    vec4 PE_10 = vec4(cos(4.00*p.y),cos(4.00*p.z),cos(8.00*p.x),cos(8.00*p.y));
    vec4 PE_11 = vec4(cos(8.00*p.z),cos(16.00*p.x),cos(16.00*p.y),cos(16.00*p.z));
    vec4 PE_12 = vec4(cos(32.00*p.x),cos(32.00*p.y),cos(32.00*p.z),cos(64.00*p.x));
    vec4 PE_13 = vec4(cos(64.00*p.y),cos(64.00*p.z),cos(128.00*p.x),cos(128.00*p.y));
    vec4 PE_14 = vec4(cos(128.00*p.z),cos(256.00*p.x),cos(256.00*p.y),cos(256.00*p.z));
    vec4 PE_15 = vec4(cos(512.00*p.x),cos(512.00*p.y),cos(512.00*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.30,-.15,.31,-.30,-.07,-.33,.55,-.13,.26,-.46,.25,.15,-.26,-.01,.34,-.11) * PE_0 +
    mat4(-.04,-.33,.58,-.14,.18,-.42,.17,.21,-.14,.08,.22,.10,-.05,-.33,.47,.16) * PE_1 +
    mat4(-.05,-.44,.08,.21,-.05,.30,.02,-.67,.10,.09,-.25,-.04,-.45,-.19,.07,-.11) * PE_2 +
    mat4(.27,-.15,-.50,.30,.11,-.36,-.42,-.04,.09,-.73,-.09,.32,-.38,-.19,-.06,.26) * PE_3 +
    mat4(-.19,-.14,.00,-.13,.07,.04,-.42,-.17,-.08,.02,-.01,-.25,-.00,-.16,.08,.11) * PE_4 +
    mat4(.20,.04,.00,-.07,-.02,.00,.06,.05,-.06,-.05,-.02,-.03,-.02,.01,.03,-.05) * PE_5 +
    mat4(-.01,-.00,.01,-.01,.00,.00,-.01,-.01,-.01,.00,.02,.03,.01,.01,-.00,.01) * PE_6 +
    mat4(-.01,.01,.00,-.00,.01,.01,-.02,-.01,-.00,.01,-.01,.00,-.01,.00,.00,-.01) * PE_7 +
    mat4(.00,.00,-.00,-.00,-.03,.03,-.09,-.09,-.07,-.11,-.22,.10,.04,.04,-.28,.07) * PE_8 +
    mat4(.03,.38,.07,.08,-.29,.17,-.10,-.00,-.42,.04,-.29,-.16,-.38,.95,-.09,.39) * PE_9 +
    mat4(-.34,.49,.00,-.16,-.19,.26,.20,-.30,.06,-.02,-.21,-.01,.35,-.05,.31,-.28) * PE_10 +
    mat4(-.43,-.18,-.35,-.20,-.02,.22,-.15,.07,.17,.20,.11,-.09,-.24,-.20,-.28,-.25) * PE_11 +
    mat4(-.10,.08,-.03,-.14,-.10,.08,-.01,.14,-.09,-.02,-.04,.30,-.02,-.00,-.02,.08) * PE_12 +
    mat4(-.01,.05,-.02,.03,.07,.02,-.00,.06,.01,.00,-.00,.00,-.01,-.00,-.01,-.01) * PE_13 +
    mat4(-.03,-.01,.01,-.04,.02,.00,-.00,-.01,.01,.01,.01,-.01,-.00,-.01,.00,-.03) * PE_14 +
    mat4(-.00,-.00,.00,-.00,-.01,.01,-.00,.00,.00,-.00,.00,.00,.00,.00,.00,.00) * PE_15 + vec4(.14,-.18,-.11,-.02));
    vec4 f0_1 = relu(
    mat4(-.05,-.39,-.03,.24,.12,-.45,.37,-.13,.15,.15,.16,.17,-.08,-.31,-.14,.20) * PE_0 +
    mat4(.00,-.25,.27,-.14,.12,.12,.11,.13,-.04,-.38,.07,-.08,.18,-.32,.20,-.21) * PE_1 +
    mat4(.05,.23,.14,-.04,.33,-.59,-.12,-.00,-.00,-.13,-.15,-.22,.10,-.28,.31,.16) * PE_2 +
    mat4(-.14,-.20,.11,.40,-.22,-.01,-.12,-.39,.04,-.24,-.14,.50,.27,.25,-.12,.10) * PE_3 +
    mat4(-.29,.46,-.01,-.22,.05,.90,.23,-.45,-.06,.05,.03,-.14,.09,-.19,-.03,.08) * PE_4 +
    mat4(-.17,-.27,.10,-.12,-.06,.04,.01,.05,-.03,-.05,-.00,-.01,.00,.06,-.07,-.01) * PE_5 +
    mat4(-.01,-.01,-.00,.01,.01,.00,-.01,.01,-.02,.02,-.02,-.01,-.00,.01,-.00,-.01) * PE_6 +
    mat4(.02,-.01,-.00,-.01,.01,.00,-.00,.01,.00,.01,.00,-.00,.01,.00,-.01,.00) * PE_7 +
    mat4(.01,-.00,.00,.00,.15,-.02,-.14,-.24,.05,-.10,-.13,-.08,-.08,.07,.04,-.16) * PE_8 +
    mat4(.03,-.24,-.45,-.62,.10,.08,-.15,-.09,.21,-.09,.07,-.10,-.19,.33,-.04,-.01) * PE_9 +
    mat4(.27,-.19,-.48,.06,-.05,-.01,.02,.14,.04,-.16,-.44,.23,.00,-.26,-.06,-.00) * PE_10 +
    mat4(.14,1.05,-.07,.35,-.35,-.28,.13,.34,.08,-.19,-.12,-.24,.02,.16,-.08,-.15) * PE_11 +
    mat4(.20,-.16,.00,-.03,.04,-.19,-.08,-.04,.10,.07,-.21,.03,-.02,-.02,.01,-.00) * PE_12 +
    mat4(.00,.07,-.02,.02,.02,-.08,-.03,.06,-.03,.00,.00,.01,.00,.01,-.00,-.01) * PE_13 +
    mat4(.02,-.02,.02,-.03,-.00,-.02,.01,.00,-.02,-.01,.00,.00,-.00,.02,.01,-.02) * PE_14 +
    mat4(-.01,-.01,-.00,-.00,.01,-.01,-.00,-.01,.00,-.00,-.00,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.01,-.00,-.03,-.05));
    vec4 f0_2 = relu(
    mat4(.03,.16,-.02,-.44,.04,-.11,-.50,.20,.07,.03,-.38,-.14,.05,.09,.05,-.29) * PE_0 +
    mat4(.22,.05,-.26,.03,.08,.16,-.27,-.10,-.02,.09,.28,.09,.21,-.02,-.13,.02) * PE_1 +
    mat4(.24,.23,.05,.02,.46,.12,-.39,.20,.20,-.12,.19,.05,.18,.14,.55,-.21) * PE_2 +
    mat4(-.14,.12,.06,-.20,.01,.18,-.56,.53,.40,.04,-.08,.33,.23,.12,-.24,.04) * PE_3 +
    mat4(.17,-.16,.36,-.11,.17,-.16,-.04,.36,-.08,.03,.02,.01,-.02,.25,.13,-.01) * PE_4 +
    mat4(-.04,.14,-.06,.17,-.10,.06,.01,.04,.04,.02,-.01,-.04,.01,.12,-.01,-.09) * PE_5 +
    mat4(.01,-.01,.00,.01,-.01,-.01,.00,.00,-.02,.00,.00,-.01,-.01,.00,-.00,.00) * PE_6 +
    mat4(.01,.01,-.01,.01,-.02,-.02,.01,.00,-.02,-.01,.00,-.00,.01,-.01,-.00,.01) * PE_7 +
    mat4(-.00,.01,.00,-.01,.01,.03,.01,-.16,.06,-.07,-.08,.07,.01,.01,-.06,-.05) * PE_8 +
    mat4(-.12,.14,-.24,-.10,.10,.04,-.26,-.14,-.03,.11,.12,.02,-.23,.13,-.03,-.14) * PE_9 +
    mat4(.12,.27,-.19,-.08,-.17,.02,.12,.19,-.27,-.07,-.00,.55,-.28,.26,-.15,.09) * PE_10 +
    mat4(-.11,.19,-.05,.19,-.52,-.01,-.13,-.18,-.16,-.12,.05,.14,-.36,.31,-.13,.15) * PE_11 +
    mat4(.07,-.08,-.09,.02,.18,-.02,.13,-.11,-.36,-.00,-.13,-.04,.05,-.14,-.04,.03) * PE_12 +
    mat4(-.03,.05,.01,-.05,-.11,.21,.01,-.01,-.01,.00,.00,-.00,-.01,.00,-.02,.00) * PE_13 +
    mat4(-.02,-.01,.00,.01,-.01,.02,.00,-.00,.00,.02,.00,.01,-.01,-.01,-.00,-.00) * PE_14 +
    mat4(.01,-.01,-.00,-.00,-.00,.00,-.00,.01,.00,.02,.00,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.16,-.07,-.07,.11));
    vec4 f0_3 = relu(
