vec4 queryNetwork(vec3 p){
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*p.x));
    vec4 PE_1 = vec4(sin(1.00*p.y),sin(1.00*p.z),sin(2.00*p.x),sin(2.00*p.y));
    vec4 PE_2 = vec4(sin(2.00*p.z),sin(4.00*p.x),sin(4.00*p.y),sin(4.00*p.z));
    vec4 PE_3 = vec4(sin(8.00*p.x),sin(8.00*p.y),sin(8.00*p.z),sin(16.00*p.x));
    vec4 PE_4 = vec4(sin(16.00*p.y),sin(16.00*p.z),sin(32.00*p.x),sin(32.00*p.y));
    vec4 PE_5 = vec4(sin(32.00*p.z),sin(64.00*p.x),sin(64.00*p.y),sin(64.00*p.z));
    vec4 PE_6 = vec4(sin(128.00*p.x),sin(128.00*p.y),sin(128.00*p.z),sin(256.00*p.x));
    vec4 PE_7 = vec4(sin(256.00*p.y),sin(256.00*p.z),sin(512.00*p.x),sin(512.00*p.y));
    vec4 PE_8 = vec4(sin(512.00*p.z),cos(1.00*p.x),cos(1.00*p.y),cos(1.00*p.z));
    vec4 PE_9 = vec4(cos(2.00*p.x),cos(2.00*p.y),cos(2.00*p.z),cos(4.00*p.x));
    vec4 PE_10 = vec4(cos(4.00*p.y),cos(4.00*p.z),cos(8.00*p.x),cos(8.00*p.y));
    vec4 PE_11 = vec4(cos(8.00*p.z),cos(16.00*p.x),cos(16.00*p.y),cos(16.00*p.z));
    vec4 PE_12 = vec4(cos(32.00*p.x),cos(32.00*p.y),cos(32.00*p.z),cos(64.00*p.x));
    vec4 PE_13 = vec4(cos(64.00*p.y),cos(64.00*p.z),cos(128.00*p.x),cos(128.00*p.y));
    vec4 PE_14 = vec4(cos(128.00*p.z),cos(256.00*p.x),cos(256.00*p.y),cos(256.00*p.z));
    vec4 PE_15 = vec4(cos(512.00*p.x),cos(512.00*p.y),cos(512.00*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.01,.13,-.20,-.29,-.10,-.24,.15,.33,-.05,.10,.12,.23,-.15,.02,.04,-.21) * PE_0 +
    mat4(-.02,-.18,-.01,.17,-.14,.07,-.05,.13,-.06,-.03,.04,-.13,.02,.23,.11,-.08) * PE_1 +
    mat4(.06,-.10,-.02,.28,-.05,-.23,.16,.23,.20,.01,-.09,.02,-.08,-.31,-.32,.36) * PE_2 +
    mat4(-.07,.14,-.06,-.01,.01,.28,-.23,-.01,-.26,-.27,.14,.35,-.15,.00,.00,-.04) * PE_3 +
    mat4(-.16,.04,-.15,.15,.20,-.52,.13,-.15,.19,-.05,.02,-.07,-.23,.00,-.08,.03) * PE_4 +
    mat4(-.05,.32,.15,.11,.05,.00,-.02,.05,-.10,.04,.04,-.00,.09,.08,.07,.04) * PE_5 +
    mat4(.01,-.01,.01,.01,.00,-.01,-.01,.00,.07,-.01,.01,.02,-.02,.01,.00,-.01) * PE_6 +
    mat4(.01,-.00,.01,-.02,-.01,.02,.01,.01,-.00,-.00,-.01,.00,.00,-.00,.02,-.01) * PE_7 +
    mat4(-.00,-.00,.00,-.00,.13,-.13,.03,-.01,-.03,-.18,.09,.02,.12,.03,-.08,.03) * PE_8 +
    mat4(-.06,-.03,.05,-.43,-.13,-.34,.01,.26,.07,-.30,.10,-.02,-.23,.25,.07,-1.40) * PE_9 +
    mat4(-.27,1.09,.32,-.12,-.43,-.41,-.35,-.26,.62,-.07,-.13,-.10,-.26,-.42,.17,-.09) * PE_10 +
    mat4(-.59,.28,-.15,.03,-.26,.01,.17,-.12,.10,.33,.11,.11,-.08,.07,-.00,.10) * PE_11 +
    mat4(.17,.02,-.17,.03,.15,-.03,.00,-.01,-.43,-.01,.09,-.04,.05,.02,-.03,-.02) * PE_12 +
    mat4(-.02,.04,.01,-.00,-.10,.03,.01,.10,-.01,-.02,-.02,-.00,.01,.00,-.01,-.00) * PE_13 +
    mat4(.07,.01,.00,-.00,-.02,.01,.01,.00,.01,.01,.00,-.00,-.00,-.01,.01,-.01) * PE_14 +
    mat4(-.01,-.00,-.01,-.00,.00,.01,.00,.01,-.01,.00,-.00,.00,.00,.00,.00,.00) * PE_15 + vec4(-.06,.09,.01,.15));
    vec4 f0_1 = relu(
    mat4(-.26,.02,.15,.02,.16,-.36,.13,-.06,.21,.02,.12,-.11,-.06,.15,-.01,-.11) * PE_0 +
    mat4(.11,-.22,.31,-.03,.12,.13,.16,-.04,-.01,.12,-.04,-.10,.14,-.22,.38,.04) * PE_1 +
    mat4(.02,-.02,.19,.12,-.09,-.31,-.06,-.18,-.10,-.30,.15,.23,.15,.56,.50,.11) * PE_2 +
    mat4(.04,.08,-.04,-.16,.49,.35,.03,.18,-.26,-.01,.70,-.10,.06,-.03,.05,.24) * PE_3 +
    mat4(.32,-.06,-.20,-.05,-.32,.13,.01,.33,-.06,-.08,-.04,-.08,.07,.03,-.10,-.32) * PE_4 +
    mat4(-.18,.08,-.02,.29,-.00,-.01,-.03,-.02,-.07,.00,.01,.10,.03,-.05,.01,-.04) * PE_5 +
    mat4(-.00,-.00,-.02,-.01,.00,.00,.00,-.01,-.03,-.02,.00,.03,-.01,.00,.01,-.01) * PE_6 +
    mat4(.00,-.00,.01,.01,.02,.01,-.01,-.01,.00,-.01,-.00,-.00,-.00,.00,.00,-.00) * PE_7 +
    mat4(-.01,.00,-.01,-.00,.04,-.03,-.08,.10,.08,-.01,-.05,-.02,-.10,.09,-.12,-.06) * PE_8 +
    mat4(-.19,-.29,.13,.09,-.48,-.38,.20,.20,-.08,.22,.14,.13,-.32,-.31,.41,.23) * PE_9 +
    mat4(.76,-.07,-.24,-.26,-.31,.78,.44,-.19,.23,-.09,.77,-.20,-.44,-.07,-.39,.04) * PE_10 +
    mat4(-.17,-.02,.17,.18,.45,-.11,-.12,-.21,-.05,-.04,.04,.09,.26,-.05,-.23,.31) * PE_11 +
    mat4(-.04,-.17,-.03,-.23,.13,.04,-.01,-.16,.05,.01,.06,-.10,.01,.06,-.05,.01) * PE_12 +
    mat4(-.01,-.01,.03,.04,-.05,.03,.05,.01,-.03,-.01,.01,.01,.01,-.00,-.00,-.00) * PE_13 +
    mat4(-.03,-.02,.00,.03,.00,.00,.00,-.00,-.01,-.00,-.00,.01,.00,.01,-.00,-.02) * PE_14 +
    mat4(-.01,-.01,.01,-.01,-.00,.00,.01,-.00,-.01,.00,-.01,-.00,.00,.00,.00,.00) * PE_15 + vec4(.19,.05,-.17,-.09));
    vec4 f0_2 = relu(
    mat4(.15,.09,-.28,-.28,.19,-.13,.12,-.05,.18,.11,.02,.18,.10,.28,-.09,-.17) * PE_0 +
    mat4(.20,-.12,.21,.02,.20,.08,.07,.11,.06,.18,-.21,.03,.09,-.33,.12,-.19) * PE_1 +
    mat4(.14,-.08,-.07,.13,.20,.27,-.15,.28,-.01,-.24,.20,-.27,.31,-.31,.14,.20) * PE_2 +
    mat4(-.04,-.44,-.31,-.21,-.09,-.23,.13,-.18,.36,-.25,.08,.31,-.05,.34,.36,-.01) * PE_3 +
    mat4(.19,.04,.39,-.17,-.37,.16,-.05,-.09,.01,.46,-.08,.28,.03,-.05,.04,-.04) * PE_4 +
    mat4(-.12,.08,-.00,-.09,.06,-.05,.01,-.10,.05,.04,.01,-.04,-.03,-.02,-.11,.10) * PE_5 +
    mat4(-.05,.05,.01,.01,-.02,-.00,-.01,-.01,-.03,-.00,-.00,-.04,-.01,-.01,.00,.00) * PE_6 +
    mat4(-.01,.00,-.01,-.01,.01,.01,.01,.01,.01,-.01,-.00,-.01,-.01,.01,.01,.02) * PE_7 +
    mat4(.00,-.01,-.01,.00,.14,-.00,-.01,-.08,.17,.02,.20,-.02,-.04,.09,.20,.12) * PE_8 +
    mat4(.06,.15,.08,-.39,.25,-.79,.24,-.14,.05,-.03,.25,.07,.30,.16,-.53,-.75) * PE_9 +
    mat4(.09,-.00,.50,.03,-.15,.03,.35,.15,.09,-.36,.61,.05,.06,-.04,.36,.34) * PE_10 +
    mat4(.07,-.17,-.40,-.40,.05,.23,.00,-.14,-.13,-.02,.10,.03,-.18,.14,.02,.01) * PE_11 +
    mat4(-.35,-.04,.10,.19,.50,.05,.01,-.06,.09,-.03,-.18,-.26,.11,.08,-.08,.10) * PE_12 +
    mat4(-.11,.00,-.03,.02,.12,.03,-.01,.08,-.06,.02,.01,-.01,.00,-.02,.00,-.01) * PE_13 +
    mat4(-.03,.00,.00,-.07,-.01,.01,.02,-.00,.01,.01,.00,-.01,-.00,.00,.01,.02) * PE_14 +
    mat4(.00,-.01,.00,.00,-.01,.01,-.01,.01,.01,-.01,-.01,.00,.00,.00,.00,.00) * PE_15 + vec4(-.12,-.14,.00,-.04));
    vec4 f0_3 = relu(
