vec4 f0_0=sin(p.y*vec4(1.90,2.52,-1.93,.98)+p.z*vec4(2.81,-4.26,4.73,4.23)+p.x*vec4(1.26,.30,1.87,2.09)+vec4(-3.49,-3.86,-3.90,4.48));
vec4 f0_1=sin(p.y*vec4(-2.74,-2.86,2.35,-.52)+p.z*vec4(4.24,-4.55,-2.20,-4.26)+p.x*vec4(-2.02,1.87,.13,-1.76)+vec4(-2.58,6.95,5.43,.85));
vec4 f0_2=sin(p.y*vec4(4.30,1.86,-2.89,1.43)+p.z*vec4(2.94,.24,-.32,4.60)+p.x*vec4(-1.12,2.70,-.23,3.13)+vec4(2.48,2.54,.35,-4.79));
vec4 f0_3=sin(p.y*vec4(-4.39,1.30,2.46,1.29)+p.z*vec4(-3.28,-4.02,-4.38,.22)+p.x*vec4(-1.25,-2.73,-3.72,-.13)+vec4(-5.98,-6.39,2.07,-1.38));
vec4 f0_4=sin(p.y*vec4(1.34,-.25,.36,.97)+p.z*vec4(-.59,-.44,-2.59,.14)+p.x*vec4(-2.05,-2.47,-4.40,-.06)+vec4(-7.48,-4.04,-6.79,-2.80));
vec4 f0_5=sin(p.y*vec4(1.71,-3.84,1.16,4.82)+p.z*vec4(-4.19,2.28,1.47,-1.02)+p.x*vec4(-3.68,2.02,4.41,.51)+vec4(6.13,-1.07,-5.17,-1.49));
vec4 f0_6=sin(p.y*vec4(4.41,.71,-2.87,-4.35)+p.z*vec4(1.35,2.00,-.89,-.88)+p.x*vec4(.74,-.78,-1.86,-1.81)+vec4(-7.77,-4.73,6.16,-7.36));
vec4 f0_7=sin(p.y*vec4(2.89,4.56,1.64,2.82)+p.z*vec4(-3.85,-4.42,-4.27,-3.54)+p.x*vec4(1.43,-4.73,.92,2.39)+vec4(-.83,7.25,-6.71,-5.24));
vec4 f0_8=sin(p.y*vec4(-2.24,.81,1.78,3.14)+p.z*vec4(-3.94,-3.01,-1.24,-4.17)+p.x*vec4(.78,4.21,2.58,-2.50)+vec4(-3.54,1.58,.61,6.47));
vec4 f0_9=sin(p.y*vec4(-.25,1.19,4.33,-.37)+p.z*vec4(.81,1.03,-4.54,-1.71)+p.x*vec4(-1.97,3.82,4.16,-3.83)+vec4(5.91,-1.68,-3.55,-7.39));
vec4 f0_10=sin(p.y*vec4(-1.10,.76,3.96,-4.73)+p.z*vec4(.87,.62,-1.52,-.31)+p.x*vec4(-4.60,-1.86,-4.05,-1.96)+vec4(-6.53,-7.18,-4.29,5.52));
vec4 f0_11=sin(p.y*vec4(1.35,4.06,-4.47,.03)+p.z*vec4(-2.08,-2.49,1.37,3.38)+p.x*vec4(3.75,-4.37,-4.21,-2.83)+vec4(4.31,8.17,-1.20,5.95));
vec4 f0_12=sin(p.y*vec4(-4.18,3.78,-1.42,2.17)+p.z*vec4(2.15,3.44,3.37,-.81)+p.x*vec4(-3.21,-1.34,1.14,2.63)+vec4(-1.20,-7.72,.05,-5.82));
vec4 f0_13=sin(p.y*vec4(4.76,.41,3.20,-1.58)+p.z*vec4(-.89,1.48,.12,2.22)+p.x*vec4(-3.45,4.80,1.80,1.77)+vec4(-4.80,6.62,4.94,3.51));
vec4 f0_14=sin(p.y*vec4(3.57,-2.62,1.22,3.27)+p.z*vec4(-.72,3.38,2.61,-4.37)+p.x*vec4(1.74,2.72,-2.64,-3.23)+vec4(8.35,6.43,-1.28,-.31));
vec4 f0_15=sin(p.y*vec4(-3.04,.44,.24,-4.83)+p.z*vec4(.46,1.72,-.65,-3.93)+p.x*vec4(1.43,1.38,3.46,-2.65)+vec4(1.61,1.92,7.61,-1.78));
vec4 f1_0=sin(mat4(.05,.09,-.13,.15,-.24,-.21,-.12,-.13,.03,-.20,.20,.17,.18,-.28,-.16,-.02)*f0_0+
    mat4(.22,.07,.22,-.27,.29,.20,-.01,.11,.05,.06,-.13,-.13,.16,.12,-.10,.11)*f0_1+
    mat4(.18,.23,-.29,-.10,-.24,-.26,-.13,.02,.06,.08,.21,-.02,.28,-.20,.04,-.18)*f0_2+
    mat4(-.21,.07,.16,.11,-.23,-.35,-.29,-.01,-.16,-.13,-.14,-.18,.20,.18,-.14,-.03)*f0_3+
    mat4(.14,.13,-.27,.19,.10,-.30,-.18,.25,-.15,.22,.01,-.23,-.28,.24,.20,.10)*f0_4+
    mat4(.08,-.21,.23,-.05,-.14,-.18,.21,-.32,.04,-.19,-.29,-.00,-.21,.18,.10,-.28)*f0_5+
    mat4(.08,-.18,.18,-.12,-.00,-.08,-.19,.10,.24,.31,.20,-.06,-.16,.28,-.11,-.24)*f0_6+
    mat4(-.21,.09,.21,.28,-.24,.05,-.18,.33,.20,-.24,-.09,-.18,.11,.06,.25,.13)*f0_7+
    mat4(-.11,-.12,-.11,.22,.20,.05,-.28,.05,.01,-.30,.25,.13,.24,.22,.12,.04)*f0_8+
    mat4(.12,-.10,-.29,-.17,-.08,-.00,-.29,.26,-.14,.24,.16,-.09,-.01,-.11,.27,.11)*f0_9+
    mat4(-.04,.22,.16,.24,.11,-.26,-.22,-.21,-.17,-.16,-.14,-.03,.11,-.07,-.04,-.13)*f0_10+
    mat4(-.12,.29,-.13,.04,-.21,-.08,-.23,-.08,.08,-.17,-.09,.23,.33,.03,.04,.24)*f0_11+
    mat4(-.12,.11,-.03,-.01,-.16,-.09,-.12,-.21,-.31,-.25,.20,.08,.26,-.12,.16,-.17)*f0_12+
    mat4(-.18,.22,-.21,.13,-.30,.17,.27,-.23,-.12,-.18,-.11,-.15,.32,-.25,-.21,-.07)*f0_13+
    mat4(-.26,.17,-.11,.05,.19,-.10,-.21,.29,-.11,-.30,-.23,.28,-.20,.14,-.24,-.13)*f0_14+
    mat4(.12,-.27,.09,.18,.22,.21,-.09,-.05,.13,.11,.11,-.08,.19,-.24,.03,.07)*f0_15+
    vec4(.46,-1.03,-1.55,1.49))/1.0+f0_0;
vec4 f1_1=sin(mat4(-.21,-.05,-.19,.15,.10,-.15,.09,-.30,-.03,.26,-.21,.24,.04,-.21,-.06,.08)*f0_0+
    mat4(-.20,.12,-.08,-.27,.26,-.36,-.05,-.05,-.01,.03,.13,-.08,-.05,-.23,.06,-.05)*f0_1+
    mat4(-.08,-.06,.13,.02,.16,.11,.05,-.25,.16,.01,.23,-.23,.02,-.00,-.24,-.13)*f0_2+
    mat4(.07,-.10,.06,-.23,-.22,.20,.05,-.26,.20,.05,.05,-.08,.17,-.27,-.17,.01)*f0_3+
    mat4(.26,.16,.07,.24,.29,.25,.13,.07,.25,-.04,.20,-.28,.17,.22,-.17,.15)*f0_4+
    mat4(-.02,.20,-.26,.20,.01,.12,-.21,.10,-.22,.26,-.24,.13,.19,-.28,.29,.21)*f0_5+
    mat4(.05,.17,-.22,.01,-.03,-.15,.31,-.01,-.05,.27,-.22,.17,.18,-.19,-.20,-.07)*f0_6+
    mat4(-.17,.04,.28,.15,.15,.11,.25,-.01,-.12,.02,.06,-.22,.24,.26,-.16,.25)*f0_7+
    mat4(.04,-.00,-.11,.07,-.29,.11,.28,-.03,.31,-.27,.08,.01,-.03,.18,-.09,-.13)*f0_8+
