vec2 queryNetwork(vec2 xt, float t){
vec4 PE_0 = vec4(xt.x,xt.y,sin(1.00*xt.x),sin(1.00*xt.y));
vec4 PE_1 = vec4(sin(2.00*xt.x),sin(2.00*xt.y),sin(4.00*xt.x),sin(4.00*xt.y));
vec4 PE_2 = vec4(sin(8.00*xt.x),sin(8.00*xt.y),sin(16.00*xt.x),sin(16.00*xt.y));
vec4 PE_3 = vec4(sin(32.00*xt.x),sin(32.00*xt.y),sin(64.00*xt.x),sin(64.00*xt.y));
vec4 PE_4 = vec4(sin(128.00*xt.x),sin(128.00*xt.y),cos(1.00*xt.x),cos(1.00*xt.y));
vec4 PE_5 = vec4(cos(2.00*xt.x),cos(2.00*xt.y),cos(4.00*xt.x),cos(4.00*xt.y));
vec4 PE_6 = vec4(cos(8.00*xt.x),cos(8.00*xt.y),cos(16.00*xt.x),cos(16.00*xt.y));
vec4 PE_7 = vec4(cos(32.00*xt.x),cos(32.00*xt.y),cos(64.00*xt.x),cos(64.00*xt.y));
vec4 PE_8 = vec4(cos(128.00*xt.x),cos(128.00*xt.y),0.0,0.0);

    vec4 f0_0 = relu(
    mat4(-.47,.44,-.35,-.48,.42,.34,-.13,.02,-.21,.30,-.25,-.29,-.00,-.09,-.05,-.08) * PE_0 +
    mat4(.38,.12,-.10,.08,-.13,-.10,-.24,.02,-.14,-.08,-.03,.11,.14,-.19,.17,-.24) * PE_1 +
    mat4(.25,.13,-.09,-.21,-.01,.35,-.06,-.08,-.05,-.02,.07,-.00,.05,.05,.17,.06) * PE_2 +
    mat4(.03,.01,-.01,-.01,.05,.04,.02,-.01,-.01,-.00,-.00,.00,.00,.00,-.00,.01) * PE_3 +
    mat4(.00,-.00,-.01,.00,-.00,-.01,-.00,-.01,-.03,-.07,-.14,-.05,-.10,-.13,-.03,-.08) * PE_4 +
    mat4(-.01,.06,-.03,-.13,-.15,.28,-.21,-.30,-.30,.03,-.13,-.04,-.03,-.04,.40,-.23) * PE_5 +
    mat4(.04,-.02,.08,.14,.27,.00,-.19,.03,.01,.07,.03,.01,-.04,.03,.09,.20) * PE_6 +
    mat4(.01,-.00,-.00,.00,.00,-.02,.02,.07,-.00,.01,.00,.00,-.01,.00,-.00,.00) * PE_7 +
    mat4(-.00,-.00,.01,-.01,-.01,-.00,.00,.00,-1.00,.19,.38,.51,.00,.00,.00,.00) * PE_8 +
    vec4(-.02,.05,.07,.03));
    vec4 f0_1 = relu(
    mat4(-.11,.19,-.42,-.23,.60,-.35,.10,.26,-.14,.19,-.33,-.22,.37,-.05,.07,.34) * PE_0 +
    mat4(-.08,.03,.16,-.37,-.11,.20,-.08,-.06,-.12,.03,.28,.11,.29,.23,-.04,-.26) * PE_1 +
    mat4(.05,.26,-.02,-.12,.08,.10,-.07,-.27,.06,-.08,.04,.15,.08,-.11,-.13,.05) * PE_2 +
    mat4(-.01,-.03,-.02,.02,-.01,.02,.03,-.02,-.00,-.01,-.00,-.00,-.01,-.00,.00,-.00) * PE_3 +
    mat4(.00,.00,-.00,-.00,.00,-.00,-.00,-.00,.07,.08,.00,.13,-.34,-.21,.02,-.25) * PE_4 +
    mat4(-.31,-.01,-.09,.36,.08,.18,-.27,-.14,-.05,-.14,.19,-.03,.02,.08,-.18,.04) * PE_5 +
    mat4(.03,.08,-.20,.13,-.02,.16,-.24,-.26,-.00,-.05,.01,-.06,.01,.05,-.08,.05) * PE_6 +
    mat4(.00,.03,-.02,-.02,.02,-.02,-.06,-.02,-.00,.01,.00,.00,-.00,-.00,-.00,-.01) * PE_7 +
    mat4(.00,.00,-.00,-.00,-.00,.00,.00,.01,.56,.43,.44,-.47,.00,.00,.00,.00) * PE_8 +
    vec4(-.04,-.21,.22,-.17));
    vec4 f0_2 = relu(
    mat4(-.12,-.23,.48,-.21,-.39,.20,-.08,-.29,-.10,-.34,.21,-.02,.13,.16,-.12,-.21) * PE_0 +
    mat4(-.20,-.30,-.03,-.29,.24,-.01,.07,.19,.23,-.02,-.36,-.40,.13,-.11,.02,-.02) * PE_1 +
    mat4(.01,.31,.27,.06,-.22,.21,.13,-.00,-.05,.28,.05,.10,-.13,-.11,-.05,-.09) * PE_2 +
    mat4(.03,.05,.01,.01,-.03,.01,-.11,.00,.00,.01,.00,.00,.00,.00,.01,-.00) * PE_3 +
    mat4(-.00,-.00,-.01,-.01,.00,-.00,.00,-.00,.09,-.06,.01,.11,-.43,.04,.00,-.23) * PE_4 +
    mat4(.07,.18,-.16,-.30,-.09,.11,.12,-.30,-.17,-.11,.26,-.04,-.16,-.11,-.04,.05) * PE_5 +
    mat4(.18,-.11,.04,.08,.07,.07,-.05,-.18,-.14,-.06,-.01,-.06,-.17,.05,-.13,-.07) * PE_6 +
    mat4(.00,.09,.03,.01,-.06,-.04,-.01,-.00,.00,-.01,-.01,-.00,-.01,-.01,.01,.00) * PE_7 +
    mat4(.00,-.00,.00,-.00,-.01,.01,.01,-.01,-.21,-.27,-.98,-.95,.00,.00,.00,.00) * PE_8 +
    vec4(.03,-.16,.08,.12));
    vec4 f0_3 = relu(
    mat4(.31,.09,.12,.44,-.00,-.19,.17,.06,.18,-.06,.01,.20,-.03,-.15,.02,.16) * PE_0 +
    mat4(.10,-.31,.14,-.03,-.31,.21,-.21,-.07,-.16,-.05,.09,-.05,-.11,.08,-.09,-.06) * PE_1 +
    mat4(.02,-.19,-.08,-.03,-.41,.13,-.05,-.07,.00,-.05,-.03,-.01,.02,.10,-.07,-.01) * PE_2 +
    mat4(.01,-.02,.02,-.01,.01,.03,.00,-.01,-.01,-.00,.02,.00,.00,.01,.01,-.01) * PE_3 +
    mat4(.01,-.00,-.01,.01,.00,.00,.00,.01,.03,.06,.08,-.42,.23,.14,-.13,-.04) * PE_4 +
    mat4(-.05,.21,.09,-.21,.15,.39,-.28,-.22,.22,.15,.12,-.12,-.05,.15,-.02,-.07) * PE_5 +
    mat4(-.05,.07,.19,-.01,-.03,.19,-.14,.02,.04,-.01,.01,-.01,.13,.12,.03,.01) * PE_6 +
    mat4(.01,.01,-.01,-.02,.01,-.05,-.01,.02,.00,.00,.00,-.00,.00,-.00,-.01,.00) * PE_7 +
    mat4(.00,.00,-.00,-.00,.00,-.00,.01,-.01,-1.12,-.73,.58,.70,.00,.00,.00,.00) * PE_8 +
    vec4(-.07,.19,.14,.14));
    vec4 f0_4 = relu(
    mat4(-.47,.32,.36,.01,-.47,.16,.07,-.47,-.37,.04,.18,-.12,-.33,-.12,.10,-.23) * PE_0 +
    mat4(-.01,-.37,-.11,.21,-.04,-.27,-.14,.02,-.10,.10,-.33,-.05,-.09,-.01,.29,.10) * PE_1 +
    mat4(.02,.13,.33,.01,.09,.10,-.33,.13,-.06,-.01,.02,.03,.05,-.05,-.02,.10) * PE_2 +
